Instance,Solution,Run,Time,Value
chao_1.25,B,1,752,504.025
chao_1.25,B,2,755,467.411
chao_1.25,B,3,761,477.29
chao_1.25,B,4,770,487.994
chao_1.25,B,5,756,477.461
chao_1.25,B,6,754,491.267
chao_1.25,B,7,739,486.988
chao_1.25,B,8,756,441.808
chao_1.25,B,9,764,510.582
chao_1.25,B,10,752,498.243
chao_1.25,C,1,782,485.502
chao_1.25,C,2,769,463.813
chao_1.25,C,3,781,472.358
chao_1.25,C,4,778,455.589
chao_1.25,C,5,784,463.452
chao_1.25,C,6,768,454.071
chao_1.25,C,7,761,466.102
chao_1.25,C,8,770,449.152
chao_1.25,C,9,782,483.721
chao_1.25,C,10,773,468.623
chao_1.25,R,1,758,514.74
chao_1.25,R,2,760,522.144
chao_1.25,R,3,758,517.709
chao_1.25,R,4,754,460.624
chao_1.25,R,5,760,512.577
chao_1.25,R,6,767,492.144
chao_1.25,R,7,756,489.871
chao_1.25,R,8,749,488.851
chao_1.25,R,9,757,517.841
chao_1.25,R,10,761,497.38
chao_1.30a,B,1,1093,586.116
chao_1.30a,B,2,1064,586.797
chao_1.30a,B,3,1076,567.784
chao_1.30a,B,4,1061,560.356
chao_1.30a,B,5,1082,577.46
chao_1.30a,B,6,1112,564.795
chao_1.30a,B,7,1079,540.716
chao_1.30a,B,8,1065,581.675
chao_1.30a,B,9,1105,565.04
chao_1.30a,B,10,1063,579.689
chao_1.30a,C,1,1082,596.122
chao_1.30a,C,2,1081,558.014
chao_1.30a,C,3,1094,558.935
chao_1.30a,C,4,1125,601.579
chao_1.30a,C,5,1078,578.07
chao_1.30a,C,6,1107,585.473
chao_1.30a,C,7,1094,586.92
chao_1.30a,C,8,1093,571.746
chao_1.30a,C,9,1087,583.78
chao_1.30a,C,10,1074,562.699
chao_1.30a,R,1,1083,551.912
chao_1.30a,R,2,1073,562.202
chao_1.30a,R,3,1076,595.289
chao_1.30a,R,4,1081,620.025
chao_1.30a,R,5,1073,596.894
chao_1.30a,R,6,1088,582.553
chao_1.30a,R,7,1091,590.052
chao_1.30a,R,8,1076,591.168
chao_1.30a,R,9,1065,595.047
chao_1.30a,R,10,1071,607.445
chao_1.30b,B,1,1048,516.09
chao_1.30b,B,2,1062,522.74
chao_1.30b,B,3,1067,553.162
chao_1.30b,B,4,1050,544.729
chao_1.30b,B,5,1049,531.16
chao_1.30b,B,6,1050,555.129
chao_1.30b,B,7,1048,527.407
chao_1.30b,B,8,1050,531.776
chao_1.30b,B,9,1049,544.863
chao_1.30b,B,10,1052,521.32
chao_1.30b,C,1,1083,567.047
chao_1.30b,C,2,1085,533.481
chao_1.30b,C,3,1060,532.336
chao_1.30b,C,4,1105,539.513
chao_1.30b,C,5,1105,522.743
chao_1.30b,C,6,1124,556.233
chao_1.30b,C,7,1126,487.047
chao_1.30b,C,8,1105,550.263
chao_1.30b,C,9,1070,551.308
chao_1.30b,C,10,1071,551.541
chao_1.30b,R,1,1105,539.471
chao_1.30b,R,2,1050,567.225
chao_1.30b,R,3,1048,554.937
chao_1.30b,R,4,1055,589.916
chao_1.30b,R,5,1054,575.032
chao_1.30b,R,6,1048,583.788
chao_1.30b,R,7,1052,539.945
chao_1.30b,R,8,1057,561.417
chao_1.30b,R,9,1075,576.404
chao_1.30b,R,10,1062,
chao_1.30c,B,1,909,544.469
chao_1.30c,B,2,917,531.979
chao_1.30c,B,3,927,505.919
chao_1.30c,B,4,915,546.04
chao_1.30c,B,5,904,544.677
chao_1.30c,B,6,900,543.217
chao_1.30c,B,7,920,555.016
chao_1.30c,B,8,902,546.317
chao_1.30c,B,9,915,573.999
chao_1.30c,B,10,907,500.304
chao_1.30c,C,1,994,555.374
chao_1.30c,C,2,1023,543.661
chao_1.30c,C,3,1023,532.522
chao_1.30c,C,4,1007,506.001
chao_1.30c,C,5,1011,546.49
chao_1.30c,C,6,1006,557.003
chao_1.30c,C,7,1014,490.951
chao_1.30c,C,8,1027,528.323
chao_1.30c,C,9,1010,540.846
chao_1.30c,C,10,1014,556.641
chao_1.30c,R,1,882,566.195
chao_1.30c,R,2,895,591.051
chao_1.30c,R,3,884,609.821
chao_1.30c,R,4,881,616.706
chao_1.30c,R,5,875,579.369
chao_1.30c,R,6,892,602.923
chao_1.30c,R,7,880,592.202
chao_1.30c,R,8,888,570.591
chao_1.30c,R,9,903,582.984
chao_1.30c,R,10,898,587.084
chao_1.40a,B,1,1776,762.583
chao_1.40a,B,2,1746,740.939
chao_1.40a,B,3,1759,741.455
chao_1.40a,B,4,1761,740.913
chao_1.40a,B,5,1759,787.417
chao_1.40a,B,6,1756,754.638
chao_1.40a,B,7,1750,672.643
chao_1.40a,B,8,1748,746.607
chao_1.40a,B,9,1745,778.88
chao_1.40a,B,10,1744,736.436
chao_1.40a,C,1,1787,751.174
chao_1.40a,C,2,1802,719.502
chao_1.40a,C,3,1782,729.008
chao_1.40a,C,4,1913,740.885
chao_1.40a,C,5,1777,738.279
chao_1.40a,C,6,1794,719.043
chao_1.40a,C,7,1778,774.5
chao_1.40a,C,8,1778,742.218
chao_1.40a,C,9,1784,742.874
chao_1.40a,C,10,1788,705.64
chao_1.40a,R,1,1770,768.645
chao_1.40a,R,2,1751,759.266
chao_1.40a,R,3,1774,782.316
chao_1.40a,R,4,1760,796.095
chao_1.40a,R,5,1743,761.954
chao_1.40a,R,6,1753,800.692
chao_1.40a,R,7,1787,765.035
chao_1.40a,R,8,1752,791.26
chao_1.40a,R,9,1745,771.955
chao_1.40a,R,10,1755,778.617
chao_1.40b,B,1,1787,686.585
chao_1.40b,B,2,1727,676.229
chao_1.40b,B,3,1751,685.191
chao_1.40b,B,4,1742,719.419
chao_1.40b,B,5,1721,688.851
chao_1.40b,B,6,1732,708.573
chao_1.40b,B,7,1727,698.341
chao_1.40b,B,8,1735,669.247
chao_1.40b,B,9,1746,707.884
chao_1.40b,B,10,1752,699.637
chao_1.40b,C,1,1755,713.576
chao_1.40b,C,2,1810,704.882
chao_1.40b,C,3,1791,719.249
chao_1.40b,C,4,1814,712.53
chao_1.40b,C,5,1766,679.128
chao_1.40b,C,6,1775,695.22
chao_1.40b,C,7,1786,728.254
chao_1.40b,C,8,1769,734.343
chao_1.40b,C,9,1863,685.158
chao_1.40b,C,10,1799,712.89
chao_1.40b,R,1,1742,743.322
chao_1.40b,R,2,1730,761.92
chao_1.40b,R,3,1754,752.074
chao_1.40b,R,4,1720,734.42
chao_1.40b,R,5,1761,738.712
chao_1.40b,R,6,1735,720.575
chao_1.40b,R,7,1747,756.629
chao_1.40b,R,8,1736,770.621
chao_1.40b,R,9,1745,741.566
chao_1.40b,R,10,1748,742.692
chao_1.40c,B,1,1420,725.536
chao_1.40c,B,2,1402,679.288
chao_1.40c,B,3,1397,722.48
chao_1.40c,B,4,1401,673.783
chao_1.40c,B,5,1410,741.432
chao_1.40c,B,6,1407,686.621
chao_1.40c,B,7,1428,739.011
chao_1.40c,B,8,1492,701.441
chao_1.40c,B,9,1426,738.101
chao_1.40c,B,10,1427,736.161
chao_1.40c,C,1,1600,720.85
chao_1.40c,C,2,1582,750.395
chao_1.40c,C,3,1626,666.898
chao_1.40c,C,4,1626,681.872
chao_1.40c,C,5,1590,662.529
chao_1.40c,C,6,1596,722.149
chao_1.40c,C,7,1572,713.872
chao_1.40c,C,8,1556,711.459
chao_1.40c,C,9,1579,680.371
chao_1.40c,C,10,1596,689.367
chao_1.40c,R,1,1365,765.082
chao_1.40c,R,2,1377,756.594
chao_1.40c,R,3,1377,788.845
chao_1.40c,R,4,1392,724.749
chao_1.40c,R,5,1416,762.278
chao_1.40c,R,6,1389,776.368
chao_1.40c,R,7,1395,759.327
chao_1.40c,R,8,1396,744.91
chao_1.40c,R,9,1406,768.039
chao_1.40c,R,10,1374,771.037
chao_10.25,B,1,754,525.251
chao_10.25,B,2,746,525.644
chao_10.25,B,3,742,489.198
chao_10.25,B,4,753,505.315
chao_10.25,B,5,758,505.441
chao_10.25,B,6,756,510.362
chao_10.25,B,7,749,525.142
chao_10.25,B,8,748,517.933
chao_10.25,B,9,752,543.853
chao_10.25,B,10,751,529.058
chao_10.25,C,1,789,524.344
chao_10.25,C,2,755,533.345
chao_10.25,C,3,756,528.483
chao_10.25,C,4,770,515.821
chao_10.25,C,5,766,547.505
chao_10.25,C,6,756,525.063
chao_10.25,C,7,771,542.845
chao_10.25,C,8,773,565.66
chao_10.25,C,9,767,552.442
chao_10.25,C,10,771,551.659
chao_10.25,R,1,748,583.398
chao_10.25,R,2,749,594.688
chao_10.25,R,3,747,606.864
chao_10.25,R,4,745,578.324
chao_10.25,R,5,739,542.787
chao_10.25,R,6,752,586.171
chao_10.25,R,7,739,596.728
chao_10.25,R,8,758,589.749
chao_10.25,R,9,743,563.082
chao_10.25,R,10,753,581.71
chao_10.30a,B,1,1071,589.539
chao_10.30a,B,2,1086,636.954
chao_10.30a,B,3,1064,615.867
chao_10.30a,B,4,1073,631.509
chao_10.30a,B,5,1058,614.939
chao_10.30a,B,6,1114,620.037
chao_10.30a,B,7,1134,591.772
chao_10.30a,B,8,1059,584.591
chao_10.30a,B,9,1060,600.191
chao_10.30a,B,10,1072,600.018
chao_10.30a,C,1,1085,657.772
chao_10.30a,C,2,1082,664.274
chao_10.30a,C,3,1097,601.027
chao_10.30a,C,4,1103,637.539
chao_10.30a,C,5,1087,663.78
chao_10.30a,C,6,1089,656.4
chao_10.30a,C,7,1084,639.852
chao_10.30a,C,8,1099,639.554
chao_10.30a,C,9,1095,622.612
chao_10.30a,C,10,1092,641.453
chao_10.30a,R,1,1067,678.964
chao_10.30a,R,2,1074,680.32
chao_10.30a,R,3,1091,679.572
chao_10.30a,R,4,1073,644.138
chao_10.30a,R,5,1117,681.489
chao_10.30a,R,6,1066,659.755
chao_10.30a,R,7,1069,634.67
chao_10.30a,R,8,1071,645.854
chao_10.30a,R,9,1071,640.507
chao_10.30a,R,10,1075,672.003
chao_10.30b,B,1,1083,559.655
chao_10.30b,B,2,1056,560.061
chao_10.30b,B,3,1062,540.899
chao_10.30b,B,4,1052,566.531
chao_10.30b,B,5,1169,562.193
chao_10.30b,B,6,1053,548.431
chao_10.30b,B,7,1037,550.482
chao_10.30b,B,8,1051,552.214
chao_10.30b,B,9,1139,552.845
chao_10.30b,B,10,1100,552.187
chao_10.30b,C,1,1081,585.261
chao_10.30b,C,2,1089,614.938
chao_10.30b,C,3,1102,597.093
chao_10.30b,C,4,1075,603.694
chao_10.30b,C,5,1085,592.306
chao_10.30b,C,6,1094,569.492
chao_10.30b,C,7,1075,604.392
chao_10.30b,C,8,1071,579.197
chao_10.30b,C,9,1089,575.821
chao_10.30b,C,10,1076,579.251
chao_10.30b,R,1,1054,643.673
chao_10.30b,R,2,1054,636.978
chao_10.30b,R,3,1052,609.864
chao_10.30b,R,4,1072,654.819
chao_10.30b,R,5,1058,643.031
chao_10.30b,R,6,1064,636.102
chao_10.30b,R,7,1065,643.861
chao_10.30b,R,8,1053,621.918
chao_10.30b,R,9,1049,605.187
chao_10.30b,R,10,1048,646.85
chao_10.30c,B,1,904,686.278
chao_10.30c,B,2,887,624.335
chao_10.30c,B,3,888,623.382
chao_10.30c,B,4,980,630.374
chao_10.30c,B,5,919,648.044
chao_10.30c,B,6,901,680.63
chao_10.30c,B,7,902,620.952
chao_10.30c,B,8,890,636.446
chao_10.30c,B,9,907,646.864
chao_10.30c,B,10,895,677.373
chao_10.30c,C,1,970,637.721
chao_10.30c,C,2,985,634.639
chao_10.30c,C,3,980,643.564
chao_10.30c,C,4,984,655.045
chao_10.30c,C,5,993,673.638
chao_10.30c,C,6,997,601.238
chao_10.30c,C,7,968,598.229
chao_10.30c,C,8,981,661.124
chao_10.30c,C,9,978,651.765
chao_10.30c,C,10,1006,660.805
chao_10.30c,R,1,916,673.625
chao_10.30c,R,2,919,665.685
chao_10.30c,R,3,916,698.157
chao_10.30c,R,4,911,662.672
chao_10.30c,R,5,914,703.134
chao_10.30c,R,6,913,693.353
chao_10.30c,R,7,916,687.445
chao_10.30c,R,8,897,649.251
chao_10.30c,R,9,904,702.123
chao_10.30c,R,10,916,645.959
chao_10.40a,B,1,1764,814.948
chao_10.40a,B,2,1709,824.969
chao_10.40a,B,3,1733,820.174
chao_10.40a,B,4,1784,825.442
chao_10.40a,B,5,1739,838.432
chao_10.40a,B,6,1722,785.012
chao_10.40a,B,7,1735,814.047
chao_10.40a,B,8,1716,839.034
chao_10.40a,B,9,1715,794.771
chao_10.40a,B,10,1732,799.324
chao_10.40a,C,1,1762,827.657
chao_10.40a,C,2,1788,816.155
chao_10.40a,C,3,1806,808.032
chao_10.40a,C,4,1782,807.35
chao_10.40a,C,5,1767,826.399
chao_10.40a,C,6,1792,813.109
chao_10.40a,C,7,1784,854.134
chao_10.40a,C,8,1763,818.149
chao_10.40a,C,9,1784,812.406
chao_10.40a,C,10,1845,845.828
chao_10.40a,R,1,1769,856.503
chao_10.40a,R,2,1805,863.067
chao_10.40a,R,3,1740,884.257
chao_10.40a,R,4,1754,877.387
chao_10.40a,R,5,1740,902.377
chao_10.40a,R,6,1735,867.305
chao_10.40a,R,7,1744,856.284
chao_10.40a,R,8,1770,849.964
chao_10.40a,R,9,1762,858.566
chao_10.40a,R,10,1730,834.532
chao_10.40b,B,1,1742,699.498
chao_10.40b,B,2,1731,745.385
chao_10.40b,B,3,1732,726.867
chao_10.40b,B,4,1715,686.93
chao_10.40b,B,5,1732,705.559
chao_10.40b,B,6,1705,715.844
chao_10.40b,B,7,1734,702.67
chao_10.40b,B,8,1705,711.303
chao_10.40b,B,9,1712,725.073
chao_10.40b,B,10,1773,711.936
chao_10.40b,C,1,1743,705.072
chao_10.40b,C,2,1745,744.712
chao_10.40b,C,3,1787,668.233
chao_10.40b,C,4,1780,741.621
chao_10.40b,C,5,1789,761.623
chao_10.40b,C,6,1749,691.505
chao_10.40b,C,7,1781,755.182
chao_10.40b,C,8,1755,750.534
chao_10.40b,C,9,1779,765.948
chao_10.40b,C,10,1755,741.875
chao_10.40b,R,1,1731,816.557
chao_10.40b,R,2,1723,810.158
chao_10.40b,R,3,1749,812.392
chao_10.40b,R,4,1731,779.868
chao_10.40b,R,5,1733,792.755
chao_10.40b,R,6,1729,813.188
chao_10.40b,R,7,1748,792.267
chao_10.40b,R,8,1739,785.704
chao_10.40b,R,9,1755,793.759
chao_10.40b,R,10,1712,797.9
chao_10.40c,B,1,1395,851.904
chao_10.40c,B,2,1400,890.634
chao_10.40c,B,3,1372,821.593
chao_10.40c,B,4,1399,870.899
chao_10.40c,B,5,1394,813.309
chao_10.40c,B,6,1402,829.057
chao_10.40c,B,7,1427,841.637
chao_10.40c,B,8,1404,875.67
chao_10.40c,B,9,1393,866.167
chao_10.40c,B,10,1416,890.23
chao_10.40c,C,1,1547,874.781
chao_10.40c,C,2,1494,789.454
chao_10.40c,C,3,1488,838.803
chao_10.40c,C,4,1497,870.79
chao_10.40c,C,5,1501,857.742
chao_10.40c,C,6,1527,843.775
chao_10.40c,C,7,1489,850.895
chao_10.40c,C,8,1569,757.689
chao_10.40c,C,9,1550,821.855
chao_10.40c,C,10,1535,853.062
chao_10.40c,R,1,1348,947.156
chao_10.40c,R,2,1322,899.864
chao_10.40c,R,3,1360,850.952
chao_10.40c,R,4,1336,941.751
chao_10.40c,R,5,1326,909.182
chao_10.40c,R,6,1329,916.421
chao_10.40c,R,7,1319,955.642
chao_10.40c,R,8,1319,923.909
chao_10.40c,R,9,1308,910.599
chao_10.40c,R,10,1353,931.103
chao_11.25,B,1,768,503.024
chao_11.25,B,2,758,523.901
chao_11.25,B,3,770,532.315
chao_11.25,B,4,762,553.473
chao_11.25,B,5,757,555.566
chao_11.25,B,6,753,546.952
chao_11.25,B,7,762,544.651
chao_11.25,B,8,754,544.969
chao_11.25,B,9,745,550.863
chao_11.25,B,10,751,498.77
chao_11.25,C,1,843,595.444
chao_11.25,C,2,782,572.993
chao_11.25,C,3,798,539.962
chao_11.25,C,4,781,559.766
chao_11.25,C,5,781,552.3
chao_11.25,C,6,780,582.072
chao_11.25,C,7,784,577.428
chao_11.25,C,8,777,580.415
chao_11.25,C,9,804,579.675
chao_11.25,C,10,792,596.085
chao_11.25,R,1,766,588.667
chao_11.25,R,2,745,567.742
chao_11.25,R,3,745,597.385
chao_11.25,R,4,758,579.635
chao_11.25,R,5,740,571.43
chao_11.25,R,6,749,588.498
chao_11.25,R,7,754,592.146
chao_11.25,R,8,746,624.583
chao_11.25,R,9,746,560.647
chao_11.25,R,10,740,575.92
chao_11.30a,B,1,1060,622.726
chao_11.30a,B,2,1065,619.032
chao_11.30a,B,3,1042,621.505
chao_11.30a,B,4,1050,629.391
chao_11.30a,B,5,1050,636.149
chao_11.30a,B,6,1047,642.02
chao_11.30a,B,7,1097,647.177
chao_11.30a,B,8,1088,621.503
chao_11.30a,B,9,1101,598.153
chao_11.30a,B,10,1051,585.725
chao_11.30a,C,1,1103,652.256
chao_11.30a,C,2,1088,644.619
chao_11.30a,C,3,1076,638.195
chao_11.30a,C,4,1101,623.039
chao_11.30a,C,5,1127,628.065
chao_11.30a,C,6,1137,654.08
chao_11.30a,C,7,1103,654.134
chao_11.30a,C,8,1119,665.468
chao_11.30a,C,9,1105,675.93
chao_11.30a,C,10,1108,627.011
chao_11.30a,R,1,1069,678.167
chao_11.30a,R,2,1062,633.303
chao_11.30a,R,3,1072,648.851
chao_11.30a,R,4,1068,626.463
chao_11.30a,R,5,1076,674.651
chao_11.30a,R,6,1067,668.256
chao_11.30a,R,7,1069,648.953
chao_11.30a,R,8,1061,632.68
chao_11.30a,R,9,1064,632.516
chao_11.30a,R,10,1049,680.877
chao_11.30b,B,1,1047,510.405
chao_11.30b,B,2,1048,520.599
chao_11.30b,B,3,1063,529.828
chao_11.30b,B,4,1055,540.096
chao_11.30b,B,5,1055,527.708
chao_11.30b,B,6,1047,527.913
chao_11.30b,B,7,1051,541.526
chao_11.30b,B,8,1048,511.823
chao_11.30b,B,9,1053,502.024
chao_11.30b,B,10,1049,542.598
chao_11.30b,C,1,1103,606.849
chao_11.30b,C,2,1090,585.994
chao_11.30b,C,3,1098,607.805
chao_11.30b,C,4,1076,623.897
chao_11.30b,C,5,1078,527.941
chao_11.30b,C,6,1096,575.824
chao_11.30b,C,7,1089,552.097
chao_11.30b,C,8,1078,555.312
chao_11.30b,C,9,1076,602.208
chao_11.30b,C,10,1105,609.788
chao_11.30b,R,1,1106,599.267
chao_11.30b,R,2,1037,555.65
chao_11.30b,R,3,1065,609.25
chao_11.30b,R,4,1042,591.305
chao_11.30b,R,5,1052,596.937
chao_11.30b,R,6,1049,578.318
chao_11.30b,R,7,1044,572.807
chao_11.30b,R,8,1056,558.887
chao_11.30b,R,9,1040,564.156
chao_11.30b,R,10,1062,543.795
chao_11.30c,B,1,862,549.177
chao_11.30c,B,2,873,658.473
chao_11.30c,B,3,864,613.19
chao_11.30c,B,4,861,660.779
chao_11.30c,B,5,860,632.599
chao_11.30c,B,6,858,627.154
chao_11.30c,B,7,848,651.957
chao_11.30c,B,8,870,623.903
chao_11.30c,B,9,877,632.369
chao_11.30c,B,10,866,634.976
chao_11.30c,C,1,974,640.164
chao_11.30c,C,2,983,650.167
chao_11.30c,C,3,963,631.654
chao_11.30c,C,4,993,655.352
chao_11.30c,C,5,1008,601.183
chao_11.30c,C,6,985,593.595
chao_11.30c,C,7,987,608.071
chao_11.30c,C,8,989,607.707
chao_11.30c,C,9,977,624.153
chao_11.30c,C,10,978,653.919
chao_11.30c,R,1,848,677.732
chao_11.30c,R,2,854,641.438
chao_11.30c,R,3,844,652.681
chao_11.30c,R,4,849,708.108
chao_11.30c,R,5,849,666.238
chao_11.30c,R,6,832,705.566
chao_11.30c,R,7,846,692.261
chao_11.30c,R,8,841,650.338
chao_11.30c,R,9,843,659.451
chao_11.30c,R,10,861,683.213
chao_11.40a,B,1,1736,880.356
chao_11.40a,B,2,1762,837.002
chao_11.40a,B,3,1753,844.344
chao_11.40a,B,4,1721,830.21
chao_11.40a,B,5,1739,858.848
chao_11.40a,B,6,1728,843.171
chao_11.40a,B,7,1726,841.109
chao_11.40a,B,8,1730,837.037
chao_11.40a,B,9,1745,802.629
chao_11.40a,B,10,1750,825.078
chao_11.40a,C,1,1793,836.345
chao_11.40a,C,2,1793,827.45
chao_11.40a,C,3,1799,816.13
chao_11.40a,C,4,1807,829.869
chao_11.40a,C,5,1867,816.641
chao_11.40a,C,6,1767,783.106
chao_11.40a,C,7,1800,874.374
chao_11.40a,C,8,1808,824.846
chao_11.40a,C,9,1800,796.401
chao_11.40a,C,10,1804,850.001
chao_11.40a,R,1,1760,848.683
chao_11.40a,R,2,1753,842.251
chao_11.40a,R,3,1765,894.881
chao_11.40a,R,4,1750,884.84
chao_11.40a,R,5,1746,819.015
chao_11.40a,R,6,1769,871.489
chao_11.40a,R,7,1772,883.457
chao_11.40a,R,8,1791,809.785
chao_11.40a,R,9,1768,831.197
chao_11.40a,R,10,1836,866.551
chao_11.40b,B,1,1802,781.993
chao_11.40b,B,2,1729,760.912
chao_11.40b,B,3,1725,768.317
chao_11.40b,B,4,1771,733.376
chao_11.40b,B,5,1762,733.1
chao_11.40b,B,6,1703,730.831
chao_11.40b,B,7,1716,773.477
chao_11.40b,B,8,1724,752.278
chao_11.40b,B,9,1740,770.109
chao_11.40b,B,10,1751,718.138
chao_11.40b,C,1,1762,752.471
chao_11.40b,C,2,1766,797.413
chao_11.40b,C,3,1759,742.509
chao_11.40b,C,4,1792,797.621
chao_11.40b,C,5,1788,751.527
chao_11.40b,C,6,1782,761.349
chao_11.40b,C,7,1744,764.935
chao_11.40b,C,8,1769,771.907
chao_11.40b,C,9,1774,734.544
chao_11.40b,C,10,1836,788.527
chao_11.40b,R,1,1736,827.391
chao_11.40b,R,2,1732,820.951
chao_11.40b,R,3,1721,806.169
chao_11.40b,R,4,1737,822.829
chao_11.40b,R,5,1738,784.113
chao_11.40b,R,6,1734,820.886
chao_11.40b,R,7,1718,801.941
chao_11.40b,R,8,1712,851.724
chao_11.40b,R,9,1732,781.287
chao_11.40b,R,10,1723,813.83
chao_11.40c,B,1,1366,877.77
chao_11.40c,B,2,1368,893.233
chao_11.40c,B,3,1357,886.953
chao_11.40c,B,4,1381,852.839
chao_11.40c,B,5,1351,897.134
chao_11.40c,B,6,1359,855.265
chao_11.40c,B,7,1421,876.089
chao_11.40c,B,8,1441,868.473
chao_11.40c,B,9,1388,850.137
chao_11.40c,B,10,1424,902.415
chao_11.40c,C,1,1538,840.93
chao_11.40c,C,2,1504,858.67
chao_11.40c,C,3,1523,869.84
chao_11.40c,C,4,1552,835.06
chao_11.40c,C,5,1590,861.795
chao_11.40c,C,6,1541,875.478
chao_11.40c,C,7,1533,849.684
chao_11.40c,C,8,1557,858.664
chao_11.40c,C,9,1494,858.025
chao_11.40c,C,10,1494,855.979
