Instance,Solution,Run,Time,Value
chao_3.40c,C,9,1671,725.525
chao_3.40c,C,10,1641,750.204
chao_3.40c,R,1,1351,764.533
chao_3.40c,R,2,1380,806.818
chao_3.40c,R,3,1359,757.83
chao_3.40c,R,4,1314,794.06
chao_3.40c,R,5,1353,777.996
chao_3.40c,R,6,1345,797.811
chao_3.40c,R,7,1353,814.695
chao_3.40c,R,8,1317,739.583
chao_3.40c,R,9,1343,827.793
chao_3.40c,R,10,1325,768.224
chao_4.25,B,1,770,524.455
chao_4.25,B,2,762,515.891
chao_4.25,B,3,762,507.62
chao_4.25,B,4,751,483.835
chao_4.25,B,5,762,486.114
chao_4.25,B,6,748,502.107
chao_4.25,B,7,755,494.941
chao_4.25,B,8,764,519.965
chao_4.25,B,9,758,507.063
chao_4.25,B,10,757,475.486
chao_4.25,C,1,774,491.81
chao_4.25,C,2,782,528.697
chao_4.25,C,3,782,506.228
chao_4.25,C,4,797,492.437
chao_4.25,C,5,775,517.349
chao_4.25,C,6,786,523.043
chao_4.25,C,7,782,518.395
chao_4.25,C,8,782,477.46
chao_4.25,C,9,792,470.87
chao_4.25,C,10,790,481.094
chao_4.25,R,1,774,461.854
chao_4.25,R,2,756,498.626
chao_4.25,R,3,769,495.935
chao_4.25,R,4,769,492.936
chao_4.25,R,5,774,501.542
chao_4.25,R,6,759,500.057
chao_4.25,R,7,829,482.963
chao_4.25,R,8,786,499.418
chao_4.25,R,9,760,482.176
chao_4.25,R,10,761,478.006
chao_4.30a,B,1,1085,593.085
chao_4.30a,B,2,1098,597.297
chao_4.30a,B,3,1069,591.778
chao_4.30a,B,4,1071,586.817
chao_4.30a,B,5,1079,618.357
chao_4.30a,B,6,1084,554.624
chao_4.30a,B,7,1080,607.086
chao_4.30a,B,8,1079,585.363
chao_4.30a,B,9,1086,586.187
chao_4.30a,B,10,1073,607.005
chao_4.30a,C,1,1108,581.643
chao_4.30a,C,2,1107,605.132
chao_4.30a,C,3,1117,575.639
chao_4.30a,C,4,1098,586.277
chao_4.30a,C,5,1131,586.738
chao_4.30a,C,6,1097,587.059
chao_4.30a,C,7,1109,610.55
chao_4.30a,C,8,1097,576.454
chao_4.30a,C,9,1094,607.477
chao_4.30a,C,10,1126,628.042
chao_4.30a,R,1,1096,616.159
chao_4.30a,R,2,1088,607.141
chao_4.30a,R,3,1087,562.916
chao_4.30a,R,4,1098,592.664
chao_4.30a,R,5,1102,610.055
chao_4.30a,R,6,1124,613.861
chao_4.30a,R,7,1089,612.055
chao_4.30a,R,8,1080,580.558
chao_4.30a,R,9,1091,577.757
chao_4.30a,R,10,1087,594.349
chao_4.30b,B,1,1056,535.034
chao_4.30b,B,2,1050,513.578
chao_4.30b,B,3,1050,535.847
chao_4.30b,B,4,1059,516.181
chao_4.30b,B,5,1048,530.948
chao_4.30b,B,6,1047,521.306
chao_4.30b,B,7,1051,526.967
chao_4.30b,B,8,1052,539.234
chao_4.30b,B,9,1058,510.51
chao_4.30b,B,10,1042,495.756
chao_4.30b,C,1,1086,544.268
chao_4.30b,C,2,1075,547.098
chao_4.30b,C,3,1108,551.278
chao_4.30b,C,4,1093,532.339
chao_4.30b,C,5,1086,547.226
chao_4.30b,C,6,1080,547.633
chao_4.30b,C,7,1093,539.861
chao_4.30b,C,8,1092,559.47
chao_4.30b,C,9,1071,552.25
chao_4.30b,C,10,1085,548.979
chao_4.30b,R,1,1061,537.421
chao_4.30b,R,2,1056,512.286
chao_4.30b,R,3,1077,504.212
chao_4.30b,R,4,1053,536.21
chao_4.30b,R,5,1067,531.184
chao_4.30b,R,6,1077,533.574
chao_4.30b,R,7,1045,528.511
chao_4.30b,R,8,1067,548.613
chao_4.30b,R,9,1048,546.841
chao_4.30b,R,10,1053,544.823
chao_4.30c,B,1,927,590.688
chao_4.30c,B,2,908,571.63
chao_4.30c,B,3,922,559.348
chao_4.30c,B,4,911,554.253
chao_4.30c,B,5,897,590.002
chao_4.30c,B,6,907,559.932
chao_4.30c,B,7,899,573.633
chao_4.30c,B,8,916,597.012
chao_4.30c,B,9,908,525.336
chao_4.30c,B,10,908,563.082
chao_4.30c,C,1,1022,567.327
chao_4.30c,C,2,1007,542.618
chao_4.30c,C,3,1022,540.419
chao_4.30c,C,4,1011,549.641
chao_4.30c,C,5,1012,555.577
chao_4.30c,C,6,1017,570.528
chao_4.30c,C,7,1027,582.192
chao_4.30c,C,8,998,585.014
chao_4.30c,C,9,1031,568.666
chao_4.30c,C,10,1001,554.745
chao_4.30c,R,1,884,581.399
chao_4.30c,R,2,902,586.961
chao_4.30c,R,3,896,574.967
chao_4.30c,R,4,876,592.458
chao_4.30c,R,5,881,585.193
chao_4.30c,R,6,877,537.508
chao_4.30c,R,7,937,572.615
chao_4.30c,R,8,876,604.944
chao_4.30c,R,9,885,533.939
chao_4.30c,R,10,865,549.133
chao_4.40a,B,1,1801,724.991
chao_4.40a,B,2,1740,763.512
chao_4.40a,B,3,1740,726.721
chao_4.40a,B,4,1743,739.643
chao_4.40a,B,5,1736,758.188
chao_4.40a,B,6,1760,686.667
chao_4.40a,B,7,1772,785.894
chao_4.40a,B,8,1742,759.613
chao_4.40a,B,9,1762,724.418
chao_4.40a,B,10,1752,743.64
chao_4.40a,C,1,1787,781.45
chao_4.40a,C,2,1791,713.524
chao_4.40a,C,3,1780,730.503
chao_4.40a,C,4,1771,783.667
chao_4.40a,C,5,1803,753.418
chao_4.40a,C,6,1832,748.739
chao_4.40a,C,7,1789,739.8
chao_4.40a,C,8,1795,737.129
chao_4.40a,C,9,1790,743.482
chao_4.40a,C,10,1796,685.25
chao_4.40a,R,1,1757,740.872
chao_4.40a,R,2,1778,724.952
chao_4.40a,R,3,1745,752.602
chao_4.40a,R,4,1756,747.833
chao_4.40a,R,5,1777,720.638
chao_4.40a,R,6,1773,768.305
chao_4.40a,R,7,1795,774.937
chao_4.40a,R,8,1741,744.962
chao_4.40a,R,9,1745,711.22
chao_4.40a,R,10,1762,755.291
chao_4.40b,B,1,1754,671.388
chao_4.40b,B,2,1756,631.127
chao_4.40b,B,3,1776,668.915
chao_4.40b,B,4,1822,673.07
chao_4.40b,B,5,1749,676.636
chao_4.40b,B,6,1757,644.337
chao_4.40b,B,7,1750,650.626
chao_4.40b,B,8,1739,667.461
chao_4.40b,B,9,1755,694.445
chao_4.40b,B,10,1744,666.7
chao_4.40b,C,1,1792,658.249
chao_4.40b,C,2,1781,707.023
chao_4.40b,C,3,1785,655.807
chao_4.40b,C,4,1793,708.044
chao_4.40b,C,5,1790,656.263
chao_4.40b,C,6,1781,695.083
chao_4.40b,C,7,1776,685.689
chao_4.40b,C,8,1811,666.32
chao_4.40b,C,9,1785,718.82
chao_4.40b,C,10,1806,660.554
chao_4.40b,R,1,1755,663.566
chao_4.40b,R,2,1785,662.022
chao_4.40b,R,3,1754,684.776
chao_4.40b,R,4,1744,651.859
chao_4.40b,R,5,1771,674.155
chao_4.40b,R,6,1765,681.449
chao_4.40b,R,7,1776,670.627
chao_4.40b,R,8,1766,652.793
chao_4.40b,R,9,1748,674.904
chao_4.40b,R,10,1750,660.728
chao_4.40c,B,1,1441,747.386
chao_4.40c,B,2,1448,761.891
chao_4.40c,B,3,1399,689.392
chao_4.40c,B,4,1420,735.1
chao_4.40c,B,5,1447,754.965
chao_4.40c,B,6,1416,716.075
chao_4.40c,B,7,1429,726.618
chao_4.40c,B,8,1409,697.689
chao_4.40c,B,9,1409,740.555
chao_4.40c,B,10,1406,728.847
chao_4.40c,C,1,1605,698.101
chao_4.40c,C,2,1591,707.306
chao_4.40c,C,3,1573,740.454
chao_4.40c,C,4,1604,713.431
chao_4.40c,C,5,1588,722.043
chao_4.40c,C,6,1572,695.14
chao_4.40c,C,7,1588,674.454
chao_4.40c,C,8,1632,704.231
chao_4.40c,C,9,1596,694.744
chao_4.40c,C,10,1628,683.887
chao_4.40c,R,1,1405,749.036
chao_4.40c,R,2,1415,739.378
chao_4.40c,R,3,1391,693.32
chao_4.40c,R,4,1378,743.489
chao_4.40c,R,5,1389,707.154
chao_4.40c,R,6,1381,706.305
chao_4.40c,R,7,1394,733.039
chao_4.40c,R,8,1403,734.827
chao_4.40c,R,9,1409,733.996
chao_4.40c,R,10,1400,737.424
chao_5.25,B,1,752,537.753
chao_5.25,B,2,744,554.548
chao_5.25,B,3,792,523.667
chao_5.25,B,4,753,542.338
chao_5.25,B,5,738,489.785
chao_5.25,B,6,730,507.127
chao_5.25,B,7,741,525.595
chao_5.25,B,8,722,548.199
chao_5.25,B,9,730,537.325
chao_5.25,B,10,745,475.512
chao_5.25,C,1,809,526.754
chao_5.25,C,2,792,536.993
chao_5.25,C,3,798,546.843
chao_5.25,C,4,800,516.731
chao_5.25,C,5,792,541.653
chao_5.25,C,6,793,522.846
chao_5.25,C,7,805,550.611
chao_5.25,C,8,792,534.986
chao_5.25,C,9,797,529.032
chao_5.25,C,10,794,502.9
chao_5.25,R,1,763,528.494
chao_5.25,R,2,748,520.878
chao_5.25,R,3,756,506.955
chao_5.25,R,4,755,522.705
chao_5.25,R,5,762,520.927
chao_5.25,R,6,758,515.934
chao_5.25,R,7,758,530.106
chao_5.25,R,8,760,537.487
chao_5.25,R,9,739,531.851
chao_5.25,R,10,750,521.479
chao_5.30a,B,1,1038,640.171
chao_5.30a,B,2,1043,663.808
chao_5.30a,B,3,1048,635.05
chao_5.30a,B,4,1030,634.44
chao_5.30a,B,5,1040,649.837
chao_5.30a,B,6,1027,649.381
chao_5.30a,B,7,1028,637.113
chao_5.30a,B,8,1035,631.239
chao_5.30a,B,9,1042,656.514
chao_5.30a,B,10,1148,623.029
chao_5.30a,C,1,1143,659.651
chao_5.30a,C,2,1122,640.344
chao_5.30a,C,3,1122,641.076
chao_5.30a,C,4,1128,653.577
chao_5.30a,C,5,1124,636.885
chao_5.30a,C,6,1134,620.361
chao_5.30a,C,7,1116,637.618
chao_5.30a,C,8,1112,651.591
chao_5.30a,C,9,1134,641.479
chao_5.30a,C,10,1117,664.998
chao_5.30a,R,1,1061,630.354
chao_5.30a,R,2,1066,637.375
chao_5.30a,R,3,1049,617.417
chao_5.30a,R,4,1049,637.536
chao_5.30a,R,5,1062,628.352
chao_5.30a,R,6,1059,648.817
chao_5.30a,R,7,1055,598.463
chao_5.30a,R,8,1055,611.788
chao_5.30a,R,9,1050,598.975
chao_5.30a,R,10,1049,624.957
chao_5.30b,B,1,1029,550.998
chao_5.30b,B,2,1055,575.175
chao_5.30b,B,3,1024,564.058
chao_5.30b,B,4,1043,524.92
chao_5.30b,B,5,1033,573.99
chao_5.30b,B,6,1051,576.277
chao_5.30b,B,7,1034,536.86
chao_5.30b,B,8,1055,562.458
chao_5.30b,B,9,1109,557.233
chao_5.30b,B,10,1035,532.493
chao_5.30b,C,1,1079,574.479
chao_5.30b,C,2,1079,556.2
chao_5.30b,C,3,1084,562.299
chao_5.30b,C,4,1082,561.586
chao_5.30b,C,5,1077,582.495
chao_5.30b,C,6,1105,587.308
chao_5.30b,C,7,1094,578.174
chao_5.30b,C,8,1085,531.962
chao_5.30b,C,9,1064,546.296
chao_5.30b,C,10,1101,551.843
chao_5.30b,R,1,1062,543.591
chao_5.30b,R,2,1048,559.998
chao_5.30b,R,3,1059,575.103
chao_5.30b,R,4,1064,557.612
chao_5.30b,R,5,1056,577.184
chao_5.30b,R,6,1060,535.897
chao_5.30b,R,7,1051,555.089
chao_5.30b,R,8,1050,565.53
chao_5.30b,R,9,1061,
chao_5.30b,R,10,1059,572.267
chao_5.30c,B,1,832,550.857
chao_5.30c,B,2,847,574.901
chao_5.30c,B,3,848,571.269
chao_5.30c,B,4,833,574.855
chao_5.30c,B,5,843,579.182
chao_5.30c,B,6,825,572.511
chao_5.30c,B,7,843,578.961
chao_5.30c,B,8,847,578.966
chao_5.30c,B,9,828,585.908
chao_5.30c,B,10,854,593.566
chao_5.30c,C,1,1035,570.57
chao_5.30c,C,2,1044,560.654
chao_5.30c,C,3,1029,567.406
chao_5.30c,C,4,1024,575.565
chao_5.30c,C,5,1028,537.976
chao_5.30c,C,6,1040,569.195
chao_5.30c,C,7,1026,585.861
chao_5.30c,C,8,1044,535.962
chao_5.30c,C,9,1043,579.796
chao_5.30c,C,10,1028,568.536
chao_5.30c,R,1,899,592.819
chao_5.30c,R,2,915,571.204
chao_5.30c,R,3,902,591.924
chao_5.30c,R,4,894,566.471
chao_5.30c,R,5,917,593.142
chao_5.30c,R,6,910,581.487
chao_5.30c,R,7,899,622.535
chao_5.30c,R,8,909,569.883
chao_5.30c,R,9,898,580.233
chao_5.30c,R,10,915,582.485
chao_5.40a,B,1,1748,817.291
chao_5.40a,B,2,1774,835.617
chao_5.40a,B,3,1759,844.017
chao_5.40a,B,4,1752,855.151
chao_5.40a,B,5,1755,860.056
chao_5.40a,B,6,1761,854.828
chao_5.40a,B,7,1749,859.706
chao_5.40a,B,8,1733,890.123
chao_5.40a,B,9,1755,846.049
chao_5.40a,B,10,1772,868.275
chao_5.40a,C,1,1840,817.827
chao_5.40a,C,2,1819,818.596
chao_5.40a,C,3,1817,809.658
chao_5.40a,C,4,1821,857.767
chao_5.40a,C,5,1848,872.956
chao_5.40a,C,6,1818,851.275
chao_5.40a,C,7,1838,849.854
chao_5.40a,C,8,1859,828.507
chao_5.40a,C,9,1830,836.409
chao_5.40a,C,10,1832,799.863
chao_5.40a,R,1,1792,809.666
chao_5.40a,R,2,1780,859.425
chao_5.40a,R,3,1772,854.776
chao_5.40a,R,4,1779,836.099
chao_5.40a,R,5,1754,865.772
chao_5.40a,R,6,1773,860.211
chao_5.40a,R,7,1769,885.227
chao_5.40a,R,8,1769,825.943
chao_5.40a,R,9,1803,864.627
chao_5.40a,R,10,1784,860.444
chao_5.40b,B,1,1755,709.187
chao_5.40b,B,2,1747,711.558
chao_5.40b,B,3,1755,716.135
chao_5.40b,B,4,1730,716.64
chao_5.40b,B,5,1745,695.577
chao_5.40b,B,6,1771,701.78
chao_5.40b,B,7,1725,725.603
chao_5.40b,B,8,1734,713.438
chao_5.40b,B,9,1745,719.883
chao_5.40b,B,10,1719,700.843
chao_5.40b,C,1,1819,707.81
chao_5.40b,C,2,1904,712.234
chao_5.40b,C,3,1817,676.828
chao_5.40b,C,4,1830,726.915
chao_5.40b,C,5,1819,653.134
chao_5.40b,C,6,1841,716.476
chao_5.40b,C,7,1812,735.433
chao_5.40b,C,8,1783,741.987
chao_5.40b,C,9,1797,717.551
chao_5.40b,C,10,1793,724.042
chao_5.40b,R,1,1741,728.13
chao_5.40b,R,2,1767,730.387
chao_5.40b,R,3,1761,693.31
chao_5.40b,R,4,1759,696.282
chao_5.40b,R,5,1758,708.641
chao_5.40b,R,6,1741,709.512
chao_5.40b,R,7,1759,659.458
chao_5.40b,R,8,1753,711.243
chao_5.40b,R,9,1889,708.237
chao_5.40b,R,10,1754,708.512
chao_5.40c,B,1,1375,822.768
chao_5.40c,B,2,1324,792.714
chao_5.40c,B,3,1333,819.623
chao_5.40c,B,4,1338,715.945
chao_5.40c,B,5,1371,796.275
chao_5.40c,B,6,1403,787.213
chao_5.40c,B,7,1344,792.451
chao_5.40c,B,8,1353,801.327
chao_5.40c,B,9,1325,781.418
chao_5.40c,B,10,1332,781.741
chao_5.40c,C,1,1651,700.689
chao_5.40c,C,2,1648,730.359
chao_5.40c,C,3,1651,781.889
chao_5.40c,C,4,1641,737.531
chao_5.40c,C,5,1698,766.288
chao_5.40c,C,6,1662,730.881
chao_5.40c,C,7,1648,771.386
chao_5.40c,C,8,1634,753.443
chao_5.40c,C,9,1750,740.492
chao_5.40c,C,10,1671,745.254
chao_5.40c,R,1,1386,810.38
chao_5.40c,R,2,1374,808.484
chao_5.40c,R,3,1349,746.652
chao_5.40c,R,4,1343,807.781
chao_5.40c,R,5,1364,786.822
chao_5.40c,R,6,1391,782.616
chao_5.40c,R,7,1384,744.747
chao_5.40c,R,8,1360,737.57
chao_5.40c,R,9,1357,835.315
chao_5.40c,R,10,1364,795.213
chao_6.25,B,1,735,617.214
chao_6.25,B,2,738,599.441
chao_6.25,B,3,729,602.994
chao_6.25,B,4,740,602.151
chao_6.25,B,5,734,600.721
chao_6.25,B,6,738,607.004
chao_6.25,B,7,724,620.794
chao_6.25,B,8,744,625.956
chao_6.25,B,9,730,605.435
chao_6.25,B,10,730,601.648
chao_6.25,C,1,797,550.63
chao_6.25,C,2,796,605.496
chao_6.25,C,3,804,569.308
chao_6.25,C,4,793,552.857
chao_6.25,C,5,787,555.09
chao_6.25,C,6,790,583.963
chao_6.25,C,7,790,573.692
chao_6.25,C,8,803,595.678
chao_6.25,C,9,794,575.305
chao_6.25,C,10,867,601.047
chao_6.25,R,1,754,561.535
chao_6.25,R,2,742,580.869
chao_6.25,R,3,752,563.804
chao_6.25,R,4,750,539.264
chao_6.25,R,5,736,592.281
chao_6.25,R,6,750,565.062
chao_6.25,R,7,767,586.836
chao_6.25,R,8,737,560.457
chao_6.25,R,9,753,547.756
chao_6.25,R,10,750,543.097
chao_6.30a,B,1,1063,737.148
chao_6.30a,B,2,1043,709.032
chao_6.30a,B,3,1025,721.681
chao_6.30a,B,4,1036,759.829
chao_6.30a,B,5,1043,757.634
chao_6.30a,B,6,1057,740.296
chao_6.30a,B,7,1029,734.895
chao_6.30a,B,8,1031,714.005
chao_6.30a,B,9,1037,734.569
chao_6.30a,B,10,1039,730.382
chao_6.30a,C,1,1129,685.315
chao_6.30a,C,2,1113,722.521
chao_6.30a,C,3,1127,629.308
chao_6.30a,C,4,1142,713.072
chao_6.30a,C,5,1128,693.37
chao_6.30a,C,6,1141,695.328
chao_6.30a,C,7,1115,700.991
chao_6.30a,C,8,1129,668.572
chao_6.30a,C,9,1110,649.505
chao_6.30a,C,10,1121,661.078
chao_6.30a,R,1,1056,714.695
chao_6.30a,R,2,1107,665.469
chao_6.30a,R,3,1057,692.479
chao_6.30a,R,4,1054,704.958
chao_6.30a,R,5,1055,696.481
chao_6.30a,R,6,1038,693.117
chao_6.30a,R,7,1039,693.663
chao_6.30a,R,8,1050,675.434
chao_6.30a,R,9,1058,673.716
chao_6.30a,R,10,1070,717.407
chao_6.30b,B,1,1069,614.366
chao_6.30b,B,2,1047,627.333
chao_6.30b,B,3,1044,597.036
chao_6.30b,B,4,1048,592.027
chao_6.30b,B,5,1049,654.198
chao_6.30b,B,6,1046,606.7
chao_6.30b,B,7,1041,646.863
chao_6.30b,B,8,1049,636.664
chao_6.30b,B,9,1052,594.371
chao_6.30b,B,10,1046,642.843
chao_6.30b,C,1,1074,616.19
chao_6.30b,C,2,1079,573.238
chao_6.30b,C,3,1084,611.106
chao_6.30b,C,4,1085,574.299
chao_6.30b,C,5,1091,626.446
chao_6.30b,C,6,1083,613.015
chao_6.30b,C,7,1102,592.63
chao_6.30b,C,8,1097,625.86
chao_6.30b,C,9,1083,586.293
chao_6.30b,C,10,1074,571.588
chao_6.30b,R,1,1077,618.95
chao_6.30b,R,2,1059,616.723
chao_6.30b,R,3,1049,586.982
chao_6.30b,R,4,1059,626.632
chao_6.30b,R,5,1045,574.858
chao_6.30b,R,6,1055,607.444
chao_6.30b,R,7,1053,595.773
chao_6.30b,R,8,1065,624.191
chao_6.30b,R,9,1057,594.084
chao_6.30b,R,10,1063,622.177
chao_6.30c,B,1,830,630.886
chao_6.30c,B,2,848,654.026
chao_6.30c,B,3,848,620.516
chao_6.30c,B,4,836,614.191
chao_6.30c,B,5,844,628.055
chao_6.30c,B,6,829,624.567
chao_6.30c,B,7,826,622.64
chao_6.30c,B,8,828,593.417
chao_6.30c,B,9,837,641.494
chao_6.30c,B,10,822,623.573
chao_6.30c,C,1,1037,607.922
chao_6.30c,C,2,1048,619.985
chao_6.30c,C,3,1028,595.857
chao_6.30c,C,4,1026,621.702
chao_6.30c,C,5,1026,609.9
chao_6.30c,C,6,1028,590.113
chao_6.30c,C,7,1039,630.849
chao_6.30c,C,8,1043,628.071
chao_6.30c,C,9,1037,603.718
chao_6.30c,C,10,1028,606.622
chao_6.30c,R,1,886,615.166
chao_6.30c,R,2,881,568.213
chao_6.30c,R,3,922,634.821
chao_6.30c,R,4,894,630.763
chao_6.30c,R,5,890,586.459
chao_6.30c,R,6,890,585.644
chao_6.30c,R,7,893,600.923
chao_6.30c,R,8,898,601.402
chao_6.30c,R,9,886,621.586
chao_6.30c,R,10,887,607.897
chao_6.40a,B,1,1775,951.303
chao_6.40a,B,2,1747,960.837
chao_6.40a,B,3,1748,896.755
chao_6.40a,B,4,1766,962.847
chao_6.40a,B,5,1796,860.479
chao_6.40a,B,6,1761,947.212
chao_6.40a,B,7,1779,940.45
chao_6.40a,B,8,1768,952.898
chao_6.40a,B,9,1769,949.995
chao_6.40a,B,10,1751,891.369
chao_6.40a,C,1,1857,877.526
chao_6.40a,C,2,1849,912.539
chao_6.40a,C,3,1887,881.823
chao_6.40a,C,4,1933,897.834
chao_6.40a,C,5,1856,905.679
chao_6.40a,C,6,1871,906.884
chao_6.40a,C,7,1885,873.39
chao_6.40a,C,8,1898,902.758
chao_6.40a,C,9,1878,910.144
chao_6.40a,C,10,1876,919.973
chao_6.40a,R,1,1786,841.966
chao_6.40a,R,2,1772,913.104
chao_6.40a,R,3,1768,916.186
chao_6.40a,R,4,1786,918.608
chao_6.40a,R,5,1747,883.313
chao_6.40a,R,6,1781,866.784
chao_6.40a,R,7,1786,911.82
chao_6.40a,R,8,1763,891.013
chao_6.40a,R,9,1760,914.467
chao_6.40a,R,10,1761,904.867
chao_6.40b,B,1,1795,779.438
chao_6.40b,B,2,1815,753.285
chao_6.40b,B,3,1724,753.988
chao_6.40b,B,4,1731,787.212
chao_6.40b,B,5,1752,746.032
chao_6.40b,B,6,1735,756.482
chao_6.40b,B,7,1751,791.52
chao_6.40b,B,8,1737,754.752
chao_6.40b,B,9,1730,762.26
chao_6.40b,B,10,1745,775.135
chao_6.40b,C,1,1814,737.434
chao_6.40b,C,2,1825,750.948
chao_6.40b,C,3,1787,736.64
chao_6.40b,C,4,1777,761.122
chao_6.40b,C,5,1797,766.38
chao_6.40b,C,6,1852,763.716
chao_6.40b,C,7,1778,775.067
chao_6.40b,C,8,1853,761.454
chao_6.40b,C,9,1844,759.201
chao_6.40b,C,10,1816,769.695
chao_6.40b,R,1,1740,751.703
chao_6.40b,R,2,1752,751.767
chao_6.40b,R,3,1759,771.601
chao_6.40b,R,4,1740,677.698
chao_6.40b,R,5,1760,753.822
chao_6.40b,R,6,1744,749.389
chao_6.40b,R,7,1741,698.045
chao_6.40b,R,8,1740,733.442
chao_6.40b,R,9,1739,745.933
chao_6.40b,R,10,1737,733.842
chao_6.40c,B,1,1417,818.763
chao_6.40c,B,2,1420,792.081
chao_6.40c,B,3,1371,824.309
chao_6.40c,B,4,1391,779.917
chao_6.40c,B,5,1377,813.519
chao_6.40c,B,6,1397,805.32
chao_6.40c,B,7,1368,781.179
chao_6.40c,B,8,1465,824.728
chao_6.40c,B,9,1387,790.378
chao_6.40c,B,10,1384,827.282
chao_6.40c,C,1,1671,760.15
chao_6.40c,C,2,1691,787.437
chao_6.40c,C,3,1729,769.328
chao_6.40c,C,4,1671,790.458
chao_6.40c,C,5,1680,747.046
chao_6.40c,C,6,1674,743.105
chao_6.40c,C,7,1687,754.127
chao_6.40c,C,8,1667,781.14
chao_6.40c,C,9,1672,755.965
chao_6.40c,C,10,1710,778.879
chao_6.40c,R,1,1378,808.739
chao_6.40c,R,2,1385,788.194
chao_6.40c,R,3,1395,805.517
chao_6.40c,R,4,1393,791.496
