Instance,Solution,Run,Time,Value
chao_6.40c,R,5,1389,815.935
chao_6.40c,R,6,1388,812.965
chao_6.40c,R,7,1372,782.919
chao_6.40c,R,8,1427,773.115
chao_6.40c,R,9,1381,806.625
chao_6.40c,R,10,1378,740.274
chao_7.25,B,1,737,467.482
chao_7.25,B,2,747,443.018
chao_7.25,B,3,731,434.714
chao_7.25,B,4,738,450.172
chao_7.25,B,5,743,462.358
chao_7.25,B,6,736,460.266
chao_7.25,B,7,732,449.255
chao_7.25,B,8,749,463.987
chao_7.25,B,9,744,442.423
chao_7.25,B,10,737,458.484
chao_7.25,C,1,763,482.697
chao_7.25,C,2,775,471.904
chao_7.25,C,3,760,489.697
chao_7.25,C,4,775,457.348
chao_7.25,C,5,773,479.852
chao_7.25,C,6,754,484.499
chao_7.25,C,7,776,488.579
chao_7.25,C,8,764,484.757
chao_7.25,C,9,766,471.953
chao_7.25,C,10,763,477.343
chao_7.25,R,1,740,469.266
chao_7.25,R,2,740,482.506
chao_7.25,R,3,749,457.943
chao_7.25,R,4,741,464.427
chao_7.25,R,5,735,478.529
chao_7.25,R,6,740,475.822
chao_7.25,R,7,741,484.42
chao_7.25,R,8,739,461.38
chao_7.25,R,9,733,475.365
chao_7.25,R,10,735,494.094
chao_7.30a,B,1,1037,560.57
chao_7.30a,B,2,1054,579.233
chao_7.30a,B,3,1031,562.752
chao_7.30a,B,4,1050,584.048
chao_7.30a,B,5,1048,584.341
chao_7.30a,B,6,1071,573.579
chao_7.30a,B,7,1048,545.014
chao_7.30a,B,8,1036,582.813
chao_7.30a,B,9,1069,554.256
chao_7.30a,B,10,1041,561.354
chao_7.30a,C,1,1100,561.431
chao_7.30a,C,2,1088,577.852
chao_7.30a,C,3,1074,578.628
chao_7.30a,C,4,1080,529.956
chao_7.30a,C,5,1075,561.79
chao_7.30a,C,6,1095,556.723
chao_7.30a,C,7,1088,577.093
chao_7.30a,C,8,1067,588.922
chao_7.30a,C,9,1065,554.944
chao_7.30a,C,10,1073,574.813
chao_7.30a,R,1,1066,610.545
chao_7.30a,R,2,1055,599.467
chao_7.30a,R,3,1055,603.125
chao_7.30a,R,4,1054,646.784
chao_7.30a,R,5,1045,601.893
chao_7.30a,R,6,1038,615.896
chao_7.30a,R,7,1068,641.116
chao_7.30a,R,8,1047,609.491
chao_7.30a,R,9,1048,611.775
chao_7.30a,R,10,1035,616.938
chao_7.30b,B,1,1052,530.106
chao_7.30b,B,2,1054,497.119
chao_7.30b,B,3,1047,524.977
chao_7.30b,B,4,1109,510.748
chao_7.30b,B,5,1069,522.417
chao_7.30b,B,6,1052,512.638
chao_7.30b,B,7,1069,504.621
chao_7.30b,B,8,1047,507.015
chao_7.30b,B,9,1051,532.434
chao_7.30b,B,10,1046,498.026
chao_7.30b,C,1,1075,572.178
chao_7.30b,C,2,1081,539.316
chao_7.30b,C,3,1093,562.529
chao_7.30b,C,4,1072,567.179
chao_7.30b,C,5,1078,583.094
chao_7.30b,C,6,1069,514.718
chao_7.30b,C,7,1073,560.402
chao_7.30b,C,8,1076,579.026
chao_7.30b,C,9,1083,543.96
chao_7.30b,C,10,1082,577.799
chao_7.30b,R,1,1059,565.262
chao_7.30b,R,2,1053,581.674
chao_7.30b,R,3,1052,570.212
chao_7.30b,R,4,1074,579.437
chao_7.30b,R,5,1044,571.187
chao_7.30b,R,6,1063,603.363
chao_7.30b,R,7,1046,584.867
chao_7.30b,R,8,1062,582.179
chao_7.30b,R,9,1056,606.854
chao_7.30b,R,10,1054,591.939
chao_7.30c,B,1,954,539.458
chao_7.30c,B,2,960,528.231
chao_7.30c,B,3,987,555.482
chao_7.30c,B,4,1063,553.763
chao_7.30c,B,5,971,576.203
chao_7.30c,B,6,964,513.107
chao_7.30c,B,7,966,564.699
chao_7.30c,B,8,978,535.833
chao_7.30c,B,9,965,555.393
chao_7.30c,B,10,968,537.976
chao_7.30c,C,1,1039,529.222
chao_7.30c,C,2,1036,521.382
chao_7.30c,C,3,1072,554.397
chao_7.30c,C,4,1047,547.294
chao_7.30c,C,5,1046,535.387
chao_7.30c,C,6,1026,546.054
chao_7.30c,C,7,1062,537.734
chao_7.30c,C,8,1049,516.07
chao_7.30c,C,9,1044,534.718
chao_7.30c,C,10,1043,536.281
chao_7.30c,R,1,923,573.829
chao_7.30c,R,2,930,
chao_7.30c,R,3,934,603.873
chao_7.30c,R,4,944,595.452
chao_7.30c,R,5,925,585.457
chao_7.30c,R,6,951,580.946
chao_7.30c,R,7,930,597.591
chao_7.30c,R,8,928,603.564
chao_7.30c,R,9,935,612.566
chao_7.30c,R,10,927,595.11
chao_7.40a,B,1,1726,732.698
chao_7.40a,B,2,1738,699.454
chao_7.40a,B,3,1780,684.544
chao_7.40a,B,4,1739,695.93
chao_7.40a,B,5,1762,700.083
chao_7.40a,B,6,1720,670.819
chao_7.40a,B,7,1741,677.187
chao_7.40a,B,8,1753,691.726
chao_7.40a,B,9,1748,715.143
chao_7.40a,B,10,1722,713.679
chao_7.40a,C,1,1799,736.086
chao_7.40a,C,2,1759,712.393
chao_7.40a,C,3,1764,712.869
chao_7.40a,C,4,1746,693.665
chao_7.40a,C,5,1766,715.794
chao_7.40a,C,6,1808,717.737
chao_7.40a,C,7,1753,716.098
chao_7.40a,C,8,1776,707.858
chao_7.40a,C,9,1792,703.722
chao_7.40a,C,10,1813,695.775
chao_7.40a,R,1,1775,769.382
chao_7.40a,R,2,1748,769.093
chao_7.40a,R,3,1750,758.047
chao_7.40a,R,4,1764,737.318
chao_7.40a,R,5,1757,774.489
chao_7.40a,R,6,1754,747.209
chao_7.40a,R,7,1746,746.04
chao_7.40a,R,8,1759,766.625
chao_7.40a,R,9,1737,781.247
chao_7.40a,R,10,1740,757.266
chao_7.40b,B,1,1725,665.061
chao_7.40b,B,2,1720,674.098
chao_7.40b,B,3,1729,699.918
chao_7.40b,B,4,1726,666.297
chao_7.40b,B,5,1722,651.823
chao_7.40b,B,6,1742,666.801
chao_7.40b,B,7,1727,652.568
chao_7.40b,B,8,1715,664.091
chao_7.40b,B,9,1749,627.855
chao_7.40b,B,10,1729,693.929
chao_7.40b,C,1,1732,590.387
chao_7.40b,C,2,1772,690.818
chao_7.40b,C,3,1750,697.098
chao_7.40b,C,4,1752,689.073
chao_7.40b,C,5,1747,673.546
chao_7.40b,C,6,1730,697.021
chao_7.40b,C,7,1732,648.587
chao_7.40b,C,8,1731,697.019
chao_7.40b,C,9,1770,679.668
chao_7.40b,C,10,1763,687.791
chao_7.40b,R,1,1704,746.572
chao_7.40b,R,2,1716,735.984
chao_7.40b,R,3,1716,744.982
chao_7.40b,R,4,1720,754.166
chao_7.40b,R,5,1713,702.919
chao_7.40b,R,6,1717,741.796
chao_7.40b,R,7,1781,692.922
chao_7.40b,R,8,1703,742.027
chao_7.40b,R,9,1716,750.324
chao_7.40b,R,10,1721,767.262
chao_7.40c,B,1,1534,683.658
chao_7.40c,B,2,1552,668.21
chao_7.40c,B,3,1536,707.501
chao_7.40c,B,4,1521,691.683
chao_7.40c,B,5,1537,701.059
chao_7.40c,B,6,1529,668.929
chao_7.40c,B,7,1526,671.826
chao_7.40c,B,8,1523,677.015
chao_7.40c,B,9,1541,686.705
chao_7.40c,B,10,1546,680.617
chao_7.40c,C,1,1692,690.052
chao_7.40c,C,2,1684,679.596
chao_7.40c,C,3,1666,689.176
chao_7.40c,C,4,1718,651.515
chao_7.40c,C,5,1702,709.332
chao_7.40c,C,6,1780,670.795
chao_7.40c,C,7,1705,685.863
chao_7.40c,C,8,1710,640.596
chao_7.40c,C,9,1727,657.409
chao_7.40c,C,10,1681,636.905
chao_7.40c,R,1,1461,754.808
chao_7.40c,R,2,1445,765.026
chao_7.40c,R,3,1485,778.495
chao_7.40c,R,4,1457,769.463
chao_7.40c,R,5,1516,741.862
chao_7.40c,R,6,1454,767.161
chao_7.40c,R,7,1538,756.266
chao_7.40c,R,8,1487,772.393
chao_7.40c,R,9,1462,749.262
chao_7.40c,R,10,1465,753.603
chao_8.25,B,1,729,505.137
chao_8.25,B,2,739,528.766
chao_8.25,B,3,740,500.478
chao_8.25,B,4,731,513.366
chao_8.25,B,5,729,522.217
chao_8.25,B,6,724,522.374
chao_8.25,B,7,724,507.383
chao_8.25,B,8,731,537.231
chao_8.25,B,9,729,512.116
chao_8.25,B,10,740,520.63
chao_8.25,C,1,765,496.705
chao_8.25,C,2,772,478.789
chao_8.25,C,3,757,507.549
chao_8.25,C,4,766,511.187
chao_8.25,C,5,762,500.835
chao_8.25,C,6,780,512.299
chao_8.25,C,7,765,512.345
chao_8.25,C,8,769,508.132
chao_8.25,C,9,765,527.894
chao_8.25,C,10,762,506.363
chao_8.25,R,1,734,530.173
chao_8.25,R,2,725,499.583
chao_8.25,R,3,722,522.174
chao_8.25,R,4,734,520.879
chao_8.25,R,5,747,551.668
chao_8.25,R,6,731,545.62
chao_8.25,R,7,734,530.541
chao_8.25,R,8,738,525.064
chao_8.25,R,9,732,543.203
chao_8.25,R,10,732,528.222
chao_8.30a,B,1,998,613.187
chao_8.30a,B,2,1017,588.73
chao_8.30a,B,3,1015,608.663
chao_8.30a,B,4,1013,593.286
chao_8.30a,B,5,1031,605.792
chao_8.30a,B,6,1018,520.371
chao_8.30a,B,7,1005,550.407
chao_8.30a,B,8,1013,528.266
chao_8.30a,B,9,1016,568.303
chao_8.30a,B,10,1015,581.592
chao_8.30a,C,1,1098,580.882
chao_8.30a,C,2,1069,591.415
chao_8.30a,C,3,1073,541.404
chao_8.30a,C,4,1093,567.494
chao_8.30a,C,5,1074,563.268
chao_8.30a,C,6,1092,537.509
chao_8.30a,C,7,1110,568.004
chao_8.30a,C,8,1104,581.12
chao_8.30a,C,9,1073,560.781
chao_8.30a,C,10,1077,569.492
chao_8.30a,R,1,1026,613.473
chao_8.30a,R,2,1034,620.407
chao_8.30a,R,3,1018,647.421
chao_8.30a,R,4,1035,626.541
chao_8.30a,R,5,1025,608.908
chao_8.30a,R,6,1046,625.382
chao_8.30a,R,7,1023,594.762
chao_8.30a,R,8,1024,629.199
chao_8.30a,R,9,1031,643.362
chao_8.30a,R,10,1031,640.586
chao_8.30b,B,1,1064,556.561
chao_8.30b,B,2,1050,544.02
chao_8.30b,B,3,1059,540.939
chao_8.30b,B,4,1061,547.62
chao_8.30b,B,5,1042,550.512
chao_8.30b,B,6,1068,536.987
chao_8.30b,B,7,1040,520.068
chao_8.30b,B,8,1053,525.095
chao_8.30b,B,9,1049,557.408
chao_8.30b,B,10,1056,544.221
chao_8.30b,C,1,1092,601.496
chao_8.30b,C,2,1082,561.696
chao_8.30b,C,3,1098,602.92
chao_8.30b,C,4,1071,583.73
chao_8.30b,C,5,1094,573.363
chao_8.30b,C,6,1109,608.58
chao_8.30b,C,7,1106,528.706
chao_8.30b,C,8,1091,589.765
chao_8.30b,C,9,1086,604.722
chao_8.30b,C,10,1082,575.495
chao_8.30b,R,1,1049,600.455
chao_8.30b,R,2,1045,564.642
chao_8.30b,R,3,1040,621.037
chao_8.30b,R,4,1064,581.087
chao_8.30b,R,5,1052,582.841
chao_8.30b,R,6,1061,603.515
chao_8.30b,R,7,1059,570.081
chao_8.30b,R,8,1055,605.737
chao_8.30b,R,9,1058,575.806
chao_8.30b,R,10,1055,598.503
chao_8.30c,B,1,872,669.687
chao_8.30c,B,2,853,615.574
chao_8.30c,B,3,862,643.641
chao_8.30c,B,4,866,619.234
chao_8.30c,B,5,853,650.324
chao_8.30c,B,6,824,631.454
chao_8.30c,B,7,842,678.291
chao_8.30c,B,8,852,696.156
chao_8.30c,B,9,842,639.827
chao_8.30c,B,10,841,662.006
chao_8.30c,C,1,991,626.743
chao_8.30c,C,2,1021,634.94
chao_8.30c,C,3,986,634.389
chao_8.30c,C,4,994,574.613
chao_8.30c,C,5,1000,642.923
chao_8.30c,C,6,1018,626.249
chao_8.30c,C,7,992,640.253
chao_8.30c,C,8,1002,630.236
chao_8.30c,C,9,1008,609.011
chao_8.30c,C,10,1015,612.543
chao_8.30c,R,1,864,706.654
chao_8.30c,R,2,858,693.817
chao_8.30c,R,3,840,694.152
chao_8.30c,R,4,840,670.052
chao_8.30c,R,5,854,680.259
chao_8.30c,R,6,843,677.787
chao_8.30c,R,7,833,703.631
chao_8.30c,R,8,847,684.303
chao_8.30c,R,9,850,663.906
chao_8.30c,R,10,858,681.35
chao_8.40a,B,1,1757,674.754
chao_8.40a,B,2,1724,715.047
chao_8.40a,B,3,1734,695.218
chao_8.40a,B,4,1748,692.06
chao_8.40a,B,5,1728,724.761
chao_8.40a,B,6,1744,711.886
chao_8.40a,B,7,1734,689.496
chao_8.40a,B,8,1756,700.079
chao_8.40a,B,9,1748,686.811
chao_8.40a,B,10,1747,712.212
chao_8.40a,C,1,1784,705.014
chao_8.40a,C,2,1823,688.291
chao_8.40a,C,3,1772,703.201
chao_8.40a,C,4,1748,658.746
chao_8.40a,C,5,1758,695.251
chao_8.40a,C,6,1797,707.767
chao_8.40a,C,7,1759,692.855
chao_8.40a,C,8,1778,713.645
chao_8.40a,C,9,1778,709.244
chao_8.40a,C,10,1758,675.17
chao_8.40a,R,1,1713,704.821
chao_8.40a,R,2,1709,720.534
chao_8.40a,R,3,1715,754.529
chao_8.40a,R,4,1716,750.816
chao_8.40a,R,5,1739,733.258
chao_8.40a,R,6,1710,746.638
chao_8.40a,R,7,1736,758.524
chao_8.40a,R,8,1703,735.755
chao_8.40a,R,9,1738,766.006
chao_8.40a,R,10,1718,745.782
chao_8.40b,B,1,1727,637.346
chao_8.40b,B,2,1729,682.295
chao_8.40b,B,3,1746,667.31
chao_8.40b,B,4,1742,693.149
chao_8.40b,B,5,1713,674.23
chao_8.40b,B,6,1720,680.996
chao_8.40b,B,7,1718,698.086
chao_8.40b,B,8,1711,701.158
chao_8.40b,B,9,1742,686.293
chao_8.40b,B,10,1706,663.528
chao_8.40b,C,1,1805,706.354
chao_8.40b,C,2,1766,681.288
chao_8.40b,C,3,1773,677.271
chao_8.40b,C,4,1736,706.131
chao_8.40b,C,5,1781,703.736
chao_8.40b,C,6,1785,677.628
chao_8.40b,C,7,1881,689.177
chao_8.40b,C,8,1752,692.081
chao_8.40b,C,9,1759,686.816
chao_8.40b,C,10,1728,664.159
chao_8.40b,R,1,1708,772.911
chao_8.40b,R,2,1725,721.295
chao_8.40b,R,3,1719,735.807
chao_8.40b,R,4,1716,755.439
chao_8.40b,R,5,1709,742.406
chao_8.40b,R,6,1715,732.717
chao_8.40b,R,7,1688,731.589
chao_8.40b,R,8,1707,728.578
chao_8.40b,R,9,1713,697.58
chao_8.40b,R,10,1715,768.802
chao_8.40c,B,1,1334,823.503
chao_8.40c,B,2,1359,846.064
chao_8.40c,B,3,1341,748.438
chao_8.40c,B,4,1328,826.207
chao_8.40c,B,5,1344,785.779
chao_8.40c,B,6,1345,822.343
chao_8.40c,B,7,1353,823.772
chao_8.40c,B,8,1319,817.913
chao_8.40c,B,9,1345,849.674
chao_8.40c,B,10,1343,819.105
chao_8.40c,C,1,1499,812.237
chao_8.40c,C,2,1511,783.95
chao_8.40c,C,3,1514,792.562
chao_8.40c,C,4,1516,737.738
chao_8.40c,C,5,1526,763.192
chao_8.40c,C,6,1531,758.345
chao_8.40c,C,7,1556,787.091
chao_8.40c,C,8,1512,789.162
chao_8.40c,C,9,1512,785.848
chao_8.40c,C,10,1540,776.936
chao_8.40c,R,1,1304,877.779
chao_8.40c,R,2,1314,846.605
chao_8.40c,R,3,1280,818.321
chao_8.40c,R,4,1297,867.323
chao_8.40c,R,5,1305,905.297
chao_8.40c,R,6,1315,864.304
chao_8.40c,R,7,1303,788.373
chao_8.40c,R,8,1312,800.906
chao_8.40c,R,9,1294,826.844
chao_8.40c,R,10,1293,884.169
chao_9.25,B,1,735,542.156
chao_9.25,B,2,749,595.678
chao_9.25,B,3,752,539.189
chao_9.25,B,4,747,531.085
chao_9.25,B,5,736,567.019
chao_9.25,B,6,741,534.71
chao_9.25,B,7,745,527.639
chao_9.25,B,8,735,525.62
chao_9.25,B,9,739,586.682
chao_9.25,B,10,735,578.175
chao_9.25,C,1,774,565.08
chao_9.25,C,2,776,535.317
chao_9.25,C,3,769,529.286
chao_9.25,C,4,777,562.537
chao_9.25,C,5,784,555.701
chao_9.25,C,6,780,560.805
chao_9.25,C,7,781,570.293
chao_9.25,C,8,769,558.917
chao_9.25,C,9,783,540.691
chao_9.25,C,10,777,563.472
chao_9.25,R,1,741,577.903
chao_9.25,R,2,750,573.679
chao_9.25,R,3,728,556.37
chao_9.25,R,4,737,562.036
chao_9.25,R,5,739,600.649
chao_9.25,R,6,735,578.195
chao_9.25,R,7,738,585.477
chao_9.25,R,8,731,572.704
chao_9.25,R,9,729,577.501
chao_9.25,R,10,734,571.149
chao_9.30a,B,1,1025,661.848
chao_9.30a,B,2,1044,657.067
chao_9.30a,B,3,1034,652.266
chao_9.30a,B,4,1043,665.614
chao_9.30a,B,5,1050,697.47
chao_9.30a,B,6,1071,679.209
chao_9.30a,B,7,1039,684.633
chao_9.30a,B,8,1031,653.221
chao_9.30a,B,9,1059,678.988
chao_9.30a,B,10,1024,668.51
chao_9.30a,C,1,1099,624.681
chao_9.30a,C,2,1078,626.356
chao_9.30a,C,3,1059,619.717
chao_9.30a,C,4,1067,636.458
chao_9.30a,C,5,1083,606.408
chao_9.30a,C,6,1082,622.706
chao_9.30a,C,7,1095,645.749
chao_9.30a,C,8,1079,624.283
chao_9.30a,C,9,1087,641.134
chao_9.30a,C,10,1082,656.622
chao_9.30a,R,1,1057,680.265
chao_9.30a,R,2,1034,667.873
chao_9.30a,R,3,1037,
chao_9.30a,R,4,1057,710.704
chao_9.30a,R,5,1026,672.555
chao_9.30a,R,6,1045,696.301
chao_9.30a,R,7,1039,711.436
chao_9.30a,R,8,1043,685.174
chao_9.30a,R,9,1044,687.85
chao_9.30a,R,10,1048,678.194
chao_9.30b,B,1,1066,593.889
chao_9.30b,B,2,1061,606.418
chao_9.30b,B,3,1065,599.166
chao_9.30b,B,4,1064,636.242
chao_9.30b,B,5,1077,632.33
chao_9.30b,B,6,1061,596.7
chao_9.30b,B,7,1058,604.139
chao_9.30b,B,8,1070,622.517
chao_9.30b,B,9,1051,610.108
chao_9.30b,B,10,1058,597.813
chao_9.30b,C,1,1091,633.879
chao_9.30b,C,2,1069,610.496
chao_9.30b,C,3,1112,582.249
chao_9.30b,C,4,1105,651.935
chao_9.30b,C,5,1087,640.617
chao_9.30b,C,6,1085,624.416
chao_9.30b,C,7,1109,630.449
chao_9.30b,C,8,1073,600.704
chao_9.30b,C,9,1091,622.206
chao_9.30b,C,10,1081,614.865
chao_9.30b,R,1,1056,646.197
chao_9.30b,R,2,1113,657.218
chao_9.30b,R,3,1062,657.362
chao_9.30b,R,4,1077,648.618
chao_9.30b,R,5,1057,659.091
chao_9.30b,R,6,1056,663.392
chao_9.30b,R,7,1051,649.755
chao_9.30b,R,8,1045,673.92
chao_9.30b,R,9,1079,651.697
chao_9.30b,R,10,1055,637.781
chao_9.30c,B,1,946,592.704
chao_9.30c,B,2,951,602.583
chao_9.30c,B,3,957,597.574
chao_9.30c,B,4,969,609.12
chao_9.30c,B,5,957,565.876
chao_9.30c,B,6,961,632.755
chao_9.30c,B,7,943,613.581
chao_9.30c,B,8,941,606.547
chao_9.30c,B,9,941,621.813
chao_9.30c,B,10,952,583.277
chao_9.30c,C,1,1028,619.135
chao_9.30c,C,2,1022,602.964
chao_9.30c,C,3,1057,584.914
chao_9.30c,C,4,1052,635.573
chao_9.30c,C,5,1031,615.932
chao_9.30c,C,6,1037,640.995
chao_9.30c,C,7,1043,588.376
chao_9.30c,C,8,1022,596.886
chao_9.30c,C,9,1018,607.201
chao_9.30c,C,10,1056,589.389
chao_9.30c,R,1,916,623.657
chao_9.30c,R,2,932,646.672
chao_9.30c,R,3,936,640.861
chao_9.30c,R,4,912,602.737
chao_9.30c,R,5,924,653.09
chao_9.30c,R,6,920,639.025
chao_9.30c,R,7,920,628.13
chao_9.30c,R,8,939,627.019
chao_9.30c,R,9,924,634.134
chao_9.30c,R,10,912,654.209
chao_9.40a,B,1,1729,766.2
chao_9.40a,B,2,1698,797.139
chao_9.40a,B,3,1697,784.574
chao_9.40a,B,4,1718,795.86
chao_9.40a,B,5,1721,792.518
chao_9.40a,B,6,1710,799.919
chao_9.40a,B,7,1758,774.458
chao_9.40a,B,8,1729,804.366
chao_9.40a,B,9,1707,826.923
chao_9.40a,B,10,1727,752.877
chao_9.40a,C,1,1775,785.308
chao_9.40a,C,2,1811,770.858
chao_9.40a,C,3,1800,780.225
chao_9.40a,C,4,1804,800.999
chao_9.40a,C,5,1811,731.744
chao_9.40a,C,6,1836,784.188
chao_9.40a,C,7,1797,798.063
chao_9.40a,C,8,1784,792.763
chao_9.40a,C,9,1784,717.769
chao_9.40a,C,10,1819,806.662
chao_9.40a,R,1,1768,850.883
chao_9.40a,R,2,1758,853.275
chao_9.40a,R,3,1747,817.329
chao_9.40a,R,4,1734,819.958
chao_9.40a,R,5,1741,841.875
chao_9.40a,R,6,1762,801.673
chao_9.40a,R,7,1734,854.931
chao_9.40a,R,8,1746,845.065
chao_9.40a,R,9,1728,835.643
chao_9.40a,R,10,1750,801.064
chao_9.40b,B,1,1717,743.658
chao_9.40b,B,2,1707,752.089
chao_9.40b,B,3,1715,763.318
chao_9.40b,B,4,1705,675.229
chao_9.40b,B,5,1721,764.164
chao_9.40b,B,6,1710,714.446
chao_9.40b,B,7,1715,707.805
chao_9.40b,B,8,1713,747.89
chao_9.40b,B,9,1750,742.064
chao_9.40b,B,10,1707,728.46
chao_9.40b,C,1,1775,722.568
chao_9.40b,C,2,1768,691.526
chao_9.40b,C,3,1756,708.026
chao_9.40b,C,4,1744,749.031
chao_9.40b,C,5,1763,669.392
chao_9.40b,C,6,1801,755.434
chao_9.40b,C,7,1787,741.549
chao_9.40b,C,8,1773,735.807
chao_9.40b,C,9,1780,700.597
chao_9.40b,C,10,1809,714.174
chao_9.40b,R,1,1710,808.406
chao_9.40b,R,2,1708,793.839
chao_9.40b,R,3,1725,770.13
chao_9.40b,R,4,1711,778.31
chao_9.40b,R,5,1704,787.411
chao_9.40b,R,6,1762,784.501
chao_9.40b,R,7,1775,822.98
chao_9.40b,R,8,1712,753.007
chao_9.40b,R,9,1723,798.963
chao_9.40b,R,10,1721,799.592
chao_9.40c,B,1,1521,693.059
chao_9.40c,B,2,1539,719.21
chao_9.40c,B,3,1503,703.232
chao_9.40c,B,4,1485,700.334
chao_9.40c,B,5,1534,694.964
chao_9.40c,B,6,1508,725.806
chao_9.40c,B,7,1521,716.903
chao_9.40c,B,8,1517,736.754
chao_9.40c,B,9,1517,730.625
chao_9.40c,B,10,1508,720.976
chao_9.40c,C,1,1726,721.008
chao_9.40c,C,2,1678,692.554
chao_9.40c,C,3,1686,667.136
chao_9.40c,C,4,1675,710.459
chao_9.40c,C,5,1724,725.733
chao_9.40c,C,6,1737,688.256
chao_9.40c,C,7,1717,718.66
chao_9.40c,C,8,1722,687.796
chao_9.40c,C,9,1699,679.211
chao_9.40c,C,10,1663,701.472
chao_9.40c,R,1,1460,729.435
chao_9.40c,R,2,1455,798.056
chao_9.40c,R,3,1461,781.575
chao_9.40c,R,4,1460,763.51
chao_9.40c,R,5,1478,791.323
chao_9.40c,R,6,1472,769.947
chao_9.40c,R,7,1487,758.161
chao_9.40c,R,8,1475,758.562
chao_9.40c,R,9,1445,786.734
chao_9.40c,R,10,1469,789.258
